py:attribute
	libpysal.io.open                         generated/libpysal.io.open.html#libpysal.io.open
	generated/libpysal.cg.get_points_dist    libpysal.cg.get_points_dist             : generated/libpysal.cg.get_points_dist.html
	generated/libpysal.cg.get_polygon_point_dist libpysal.cg.get_polygon_point_dist      : generated/libpysal.cg.get_polygon_point_dist.html
	generated/libpysal.cg.get_polygon_point_intersect libpysal.cg.get_polygon_point_intersect : generated/libpysal.cg.get_polygon_point_intersect.html
	generated/libpysal.cg.get_ray_segment_intersect libpysal.cg.get_ray_segment_intersect   : generated/libpysal.cg.get_ray_segment_intersect.html
	generated/libpysal.cg.get_rectangle_point_intersect libpysal.cg.get_rectangle_point_intersect: generated/libpysal.cg.get_rectangle_point_intersect.html
	generated/libpysal.cg.get_rectangle_rectangle_intersection libpysal.cg.get_rectangle_rectangle_intersection: generated/libpysal.cg.get_rectangle_rectangle_intersection.html
	generated/libpysal.cg.get_segment_point_dist libpysal.cg.get_segment_point_dist      : generated/libpysal.cg.get_segment_point_dist.html
	generated/libpysal.cg.get_segment_point_intersect libpysal.cg.get_segment_point_intersect : generated/libpysal.cg.get_segment_point_intersect.html
	generated/libpysal.cg.get_segments_intersect libpysal.cg.get_segments_intersect      : generated/libpysal.cg.get_segments_intersect.html
	generated/libpysal.cg.get_shared_segments libpysal.cg.get_shared_segments         : generated/libpysal.cg.get_shared_segments.html
	generated/libpysal.cg.harcdist           libpysal.cg.harcdist                    : generated/libpysal.cg.harcdist.html
	generated/libpysal.cg.is_clockwise       libpysal.cg.is_clockwise                : generated/libpysal.cg.is_clockwise.html
	generated/libpysal.cg.is_collinear       libpysal.cg.is_collinear                : generated/libpysal.cg.is_collinear.html
	generated/libpysal.cg.linear2arcdist     libpysal.cg.linear2arcdist              : generated/libpysal.cg.linear2arcdist.html
	generated/libpysal.cg.lonlat             libpysal.cg.lonlat                      : generated/libpysal.cg.lonlat.html
	generated/libpysal.cg.point_touches_rectangle libpysal.cg.point_touches_rectangle     : generated/libpysal.cg.point_touches_rectangle.html
	generated/libpysal.cg.toLngLat           libpysal.cg.toLngLat                    : generated/libpysal.cg.toLngLat.html
	generated/libpysal.cg.toXYZ              libpysal.cg.toXYZ                       : generated/libpysal.cg.toXYZ.html
	generated/libpysal.cg.voronoi_frames     libpysal.cg.voronoi_frames              : generated/libpysal.cg.voronoi_frames.html
	generated/libpysal.examples.available    libpysal.examples.available             : generated/libpysal.examples.available.html
	generated/libpysal.examples.explain      libpysal.examples.explain               : generated/libpysal.examples.explain.html
	generated/libpysal.examples.get_path     libpysal.examples.get_path              : generated/libpysal.examples.get_path.html
	generated/libpysal.io.fileio.FileIO      libpysal.io.fileio.FileIO               : generated/libpysal.io.fileio.FileIO.html
	generated/libpysal.io.open               libpysal.io.open                        : generated/libpysal.io.open.html
	generated/libpysal.weights.DistanceBand  libpysal.weights.DistanceBand           : generated/libpysal.weights.DistanceBand.html
	generated/libpysal.weights.KNN           libpysal.weights.KNN                    : generated/libpysal.weights.KNN.html
	generated/libpysal.weights.Kernel        libpysal.weights.Kernel                 : generated/libpysal.weights.Kernel.html
	generated/libpysal.weights.ODW           libpysal.weights.ODW                    : generated/libpysal.weights.ODW.html
	generated/libpysal.weights.Queen         libpysal.weights.Queen                  : generated/libpysal.weights.Queen.html
	generated/libpysal.weights.Rook          libpysal.weights.Rook                   : generated/libpysal.weights.Rook.html
	generated/libpysal.weights.Voronoi       libpysal.weights.Voronoi                : generated/libpysal.weights.Voronoi.html
	generated/libpysal.weights.W             libpysal.weights.W                      : generated/libpysal.weights.W.html
	generated/libpysal.weights.WSP           libpysal.weights.WSP                    : generated/libpysal.weights.WSP.html
	generated/libpysal.weights.WSP2W         libpysal.weights.WSP2W                  : generated/libpysal.weights.WSP2W.html
	generated/libpysal.weights.attach_islands libpysal.weights.attach_islands         : generated/libpysal.weights.attach_islands.html
	generated/libpysal.weights.block_weights libpysal.weights.block_weights          : generated/libpysal.weights.block_weights.html
	generated/libpysal.weights.build_lattice_shapefile libpysal.weights.build_lattice_shapefile: generated/libpysal.weights.build_lattice_shapefile.html
	generated/libpysal.weights.comb          libpysal.weights.comb                   : generated/libpysal.weights.comb.html
	generated/libpysal.weights.full          libpysal.weights.full                   : generated/libpysal.weights.full.html
	generated/libpysal.weights.full2W        libpysal.weights.full2W                 : generated/libpysal.weights.full2W.html
	generated/libpysal.weights.fuzzy_contiguity libpysal.weights.fuzzy_contiguity       : generated/libpysal.weights.fuzzy_contiguity.html
	generated/libpysal.weights.get_ids       libpysal.weights.get_ids                : generated/libpysal.weights.get_ids.html
	generated/libpysal.weights.get_points_array_from_shapefile libpysal.weights.get_points_array_from_shapefile: generated/libpysal.weights.get_points_array_from_shapefile.html
	generated/libpysal.weights.hexLat2W      libpysal.weights.hexLat2W               : generated/libpysal.weights.hexLat2W.html
	generated/libpysal.weights.higher_order  libpysal.weights.higher_order           : generated/libpysal.weights.higher_order.html
	generated/libpysal.weights.higher_order_sp libpysal.weights.higher_order_sp        : generated/libpysal.weights.higher_order_sp.html
	generated/libpysal.weights.lag_categorical libpysal.weights.lag_categorical        : generated/libpysal.weights.lag_categorical.html
	generated/libpysal.weights.lag_spatial   libpysal.weights.lag_spatial            : generated/libpysal.weights.lag_spatial.html
	generated/libpysal.weights.lat2SW        libpysal.weights.lat2SW                 : generated/libpysal.weights.lat2SW.html
	generated/libpysal.weights.lat2W         libpysal.weights.lat2W                  : generated/libpysal.weights.lat2W.html
	generated/libpysal.weights.mat2L         libpysal.weights.mat2L                  : generated/libpysal.weights.mat2L.html
	generated/libpysal.weights.min_threshold_dist_from_shapefile libpysal.weights.min_threshold_dist_from_shapefile: generated/libpysal.weights.min_threshold_dist_from_shapefile.html
	generated/libpysal.weights.min_threshold_distance libpysal.weights.min_threshold_distance : generated/libpysal.weights.min_threshold_distance.html
	generated/libpysal.weights.netW          libpysal.weights.netW                   : generated/libpysal.weights.netW.html
	generated/libpysal.weights.nonplanar_neighbors libpysal.weights.nonplanar_neighbors    : generated/libpysal.weights.nonplanar_neighbors.html
	generated/libpysal.weights.order         libpysal.weights.order                  : generated/libpysal.weights.order.html
	generated/libpysal.weights.remap_ids     libpysal.weights.remap_ids              : generated/libpysal.weights.remap_ids.html
	generated/libpysal.weights.shimbel       libpysal.weights.shimbel                : generated/libpysal.weights.shimbel.html
	generated/libpysal.weights.spw_from_gal  libpysal.weights.spw_from_gal           : generated/libpysal.weights.spw_from_gal.html
	generated/libpysal.weights.vecW          libpysal.weights.vecW                   : generated/libpysal.weights.vecW.html
	generated/libpysal.weights.w_clip        libpysal.weights.w_clip                 : generated/libpysal.weights.w_clip.html
	generated/libpysal.weights.w_difference  libpysal.weights.w_difference           : generated/libpysal.weights.w_difference.html
	generated/libpysal.weights.w_intersection libpysal.weights.w_intersection         : generated/libpysal.weights.w_intersection.html
	generated/libpysal.weights.w_local_cluster libpysal.weights.w_local_cluster        : generated/libpysal.weights.w_local_cluster.html
	generated/libpysal.weights.w_subset      libpysal.weights.w_subset               : generated/libpysal.weights.w_subset.html
	generated/libpysal.weights.w_symmetric_difference libpysal.weights.w_symmetric_difference : generated/libpysal.weights.w_symmetric_difference.html
	generated/libpysal.weights.w_union       libpysal.weights.w_union                : generated/libpysal.weights.w_union.html
	index                                    libpysal: Python Spatial Analysis Library Core: index.html
	installation                             Installation                            : installation.html
	notebooks/.ipynb_checkpoints/examples-checkpoint Datasets for use with libpysal          : notebooks/.ipynb_checkpoints/examples-checkpoint.html
	notebooks/.ipynb_checkpoints/voronoi-checkpoint Voronoi Polygons for 2-D Point Sets     : notebooks/.ipynb_checkpoints/voronoi-checkpoint.html
	notebooks/.ipynb_checkpoints/weights-checkpoint Weights from GeoDataFrames              : notebooks/.ipynb_checkpoints/weights-checkpoint.html
	notebooks/examples                       Datasets for use with libpysal          : notebooks/examples.html
	notebooks/voronoi                        Voronoi Polygons for 2-D Point Sets     : notebooks/voronoi.html
	notebooks/weights                        Weights from GeoDataFrames              : notebooks/weights.html
	references                               References                              : references.html
	tutorial                                 Tutorial                                : tutorial.html
std:label
	/api.rst                                 libpysal API reference                  : api.html
	/api.rst#alpha-shapes                    alpha_shapes                            : api.html#alpha-shapes
	/api.rst#cg-computational-geometry       cg: Computational Geometry              : api.html#cg-computational-geometry
	/api.rst#contiguity-weights              Contiguity Weights                      : api.html#contiguity-weights
	/api.rst#distance-weights                Distance Weights                        : api.html#distance-weights
	/api.rst#examples                        examples                                : api.html#examples
	/api.rst#io                              io                                      : api.html#io
	/api.rst#kdtree                          kdtree                                  : api.html#kdtree
	/api.rst#libpysal-api-reference          libpysal API reference                  : api.html#libpysal-api-reference
	/api.rst#locators                        locators                                : api.html#locators
	/api.rst#set-theoretic-weights           Set Theoretic Weights                   : api.html#set-theoretic-weights
	/api.rst#shapes                          shapes                                  : api.html#shapes
	/api.rst#spatial-lag                     Spatial Lag                             : api.html#spatial-lag
	/api.rst#spatial-weights                 Spatial Weights                         : api.html#spatial-weights
	/api.rst#sphere                          sphere                                  : api.html#sphere
	/api.rst#spint-weights                   spint Weights                           : api.html#spint-weights
	/api.rst#standalone                      standalone                              : api.html#standalone
	/api.rst#voronoi                         voronoi                                 : api.html#voronoi
	/api.rst#weights-user-classes-and-functions Weights user Classes and Functions      : api.html#weights-user-classes-and-functions
	/api.rst#weights-util-classes-and-functions Weights Util Classes and Functions      : api.html#weights-util-classes-and-functions
	/generated/libpysal.cg.alpha_shape.rst   libpysal.cg.alpha_shape                 : generated/libpysal.cg.alpha_shape.html
	/generated/libpysal.cg.alpha_shape.rst#libpysal-cg-alpha-shape libpysal.cg.alpha_shape                 : generated/libpysal.cg.alpha_shape.html#libpysal-cg-alpha-shape
	/generated/libpysal.cg.alpha_shape.rst#libpysal.cg.alpha_shape libpysal.cg.alpha_shape                 : generated/libpysal.cg.alpha_shape.html#libpysal.cg.alpha_shape
	/generated/libpysal.cg.alpha_shape_auto.rst libpysal.cg.alpha_shape_auto            : generated/libpysal.cg.alpha_shape_auto.html
	/generated/libpysal.cg.alpha_shape_auto.rst#libpysal-cg-alpha-shape-auto libpysal.cg.alpha_shape_auto            : generated/libpysal.cg.alpha_shape_auto.html#libpysal-cg-alpha-shape-auto
	/generated/libpysal.cg.alpha_shape_auto.rst#libpysal.cg.alpha_shape_auto libpysal.cg.alpha_shape_auto            : generated/libpysal.cg.alpha_shape_auto.html#libpysal.cg.alpha_shape_auto
	/generated/libpysal.cg.arcdist.rst       libpysal.cg.arcdist                     : generated/libpysal.cg.arcdist.html
	/generated/libpysal.cg.arcdist.rst#libpysal-cg-arcdist libpysal.cg.arcdist                     : generated/libpysal.cg.arcdist.html#libpysal-cg-arcdist
	/generated/libpysal.cg.arcdist.rst#libpysal.cg.arcdist libpysal.cg.arcdist                     : generated/libpysal.cg.arcdist.html#libpysal.cg.arcdist
	/generated/libpysal.cg.arcdist2linear.rst libpysal.cg.arcdist2linear              : generated/libpysal.cg.arcdist2linear.html
	/generated/libpysal.cg.arcdist2linear.rst#libpysal-cg-arcdist2linear libpysal.cg.arcdist2linear              : generated/libpysal.cg.arcdist2linear.html#libpysal-cg-arcdist2linear
	/generated/libpysal.cg.arcdist2linear.rst#libpysal.cg.arcdist2linear libpysal.cg.arcdist2linear              : generated/libpysal.cg.arcdist2linear.html#libpysal.cg.arcdist2linear
	/generated/libpysal.cg.asshape.rst       libpysal.cg.asShape                     : generated/libpysal.cg.asShape.html
	/generated/libpysal.cg.asshape.rst#libpysal-cg-asshape libpysal.cg.asShape                     : generated/libpysal.cg.asShape.html#libpysal-cg-asshape
	/generated/libpysal.cg.asshape.rst#libpysal.cg.asshape libpysal.cg.asShape                     : generated/libpysal.cg.asShape.html#libpysal.cg.asShape
	/generated/libpysal.cg.bbcommon.rst      libpysal.cg.bbcommon                    : generated/libpysal.cg.bbcommon.html
	/generated/libpysal.cg.bbcommon.rst#libpysal-cg-bbcommon libpysal.cg.bbcommon                    : generated/libpysal.cg.bbcommon.html#libpysal-cg-bbcommon
	/generated/libpysal.cg.bbcommon.rst#libpysal.cg.bbcommon libpysal.cg.bbcommon                    : generated/libpysal.cg.bbcommon.html#libpysal.cg.bbcommon
	/generated/libpysal.cg.brute_knn.rst     libpysal.cg.brute_knn                   : generated/libpysal.cg.brute_knn.html
	/generated/libpysal.cg.brute_knn.rst#libpysal-cg-brute-knn libpysal.cg.brute_knn                   : generated/libpysal.cg.brute_knn.html#libpysal-cg-brute-knn
	/generated/libpysal.cg.brute_knn.rst#libpysal.cg.brute_knn libpysal.cg.brute_knn                   : generated/libpysal.cg.brute_knn.html#libpysal.cg.brute_knn
	/generated/libpysal.cg.chain.rst         libpysal.cg.Chain                       : generated/libpysal.cg.Chain.html
	/generated/libpysal.cg.chain.rst#libpysal-cg-chain libpysal.cg.Chain                       : generated/libpysal.cg.Chain.html#libpysal-cg-chain
	/generated/libpysal.cg.chain.rst#libpysal.cg.chain libpysal.cg.Chain                       : generated/libpysal.cg.Chain.html#libpysal.cg.Chain
	/generated/libpysal.cg.chain.rst#libpysal.cg.chain.__init__ libpysal.cg.Chain.__init__              : generated/libpysal.cg.Chain.html#libpysal.cg.Chain.__init__
	/generated/libpysal.cg.chain.rst#libpysal.cg.chain.arclen libpysal.cg.Chain.arclen                : generated/libpysal.cg.Chain.html#libpysal.cg.Chain.arclen
	/generated/libpysal.cg.chain.rst#libpysal.cg.chain.bounding_box libpysal.cg.Chain.bounding_box          : generated/libpysal.cg.Chain.html#libpysal.cg.Chain.bounding_box
	/generated/libpysal.cg.chain.rst#libpysal.cg.chain.len libpysal.cg.Chain.len                   : generated/libpysal.cg.Chain.html#libpysal.cg.Chain.len
	/generated/libpysal.cg.chain.rst#libpysal.cg.chain.parts libpysal.cg.Chain.parts                 : generated/libpysal.cg.Chain.html#libpysal.cg.Chain.parts
	/generated/libpysal.cg.chain.rst#libpysal.cg.chain.segments libpysal.cg.Chain.segments              : generated/libpysal.cg.Chain.html#libpysal.cg.Chain.segments
	/generated/libpysal.cg.chain.rst#libpysal.cg.chain.vertices libpysal.cg.Chain.vertices              : generated/libpysal.cg.Chain.html#libpysal.cg.Chain.vertices
	/generated/libpysal.cg.convex_hull.rst   libpysal.cg.convex_hull                 : generated/libpysal.cg.convex_hull.html
	/generated/libpysal.cg.convex_hull.rst#libpysal-cg-convex-hull libpysal.cg.convex_hull                 : generated/libpysal.cg.convex_hull.html#libpysal-cg-convex-hull
	/generated/libpysal.cg.convex_hull.rst#libpysal.cg.convex_hull libpysal.cg.convex_hull                 : generated/libpysal.cg.convex_hull.html#libpysal.cg.convex_hull
	/generated/libpysal.cg.distance_matrix.rst libpysal.cg.distance_matrix             : generated/libpysal.cg.distance_matrix.html
	/generated/libpysal.cg.distance_matrix.rst#libpysal-cg-distance-matrix libpysal.cg.distance_matrix             : generated/libpysal.cg.distance_matrix.html#libpysal-cg-distance-matrix
	/generated/libpysal.cg.distance_matrix.rst#libpysal.cg.distance_matrix libpysal.cg.distance_matrix             : generated/libpysal.cg.distance_matrix.html#libpysal.cg.distance_matrix
	/generated/libpysal.cg.fast_knn.rst      libpysal.cg.fast_knn                    : generated/libpysal.cg.fast_knn.html
	/generated/libpysal.cg.fast_knn.rst#libpysal-cg-fast-knn libpysal.cg.fast_knn                    : generated/libpysal.cg.fast_knn.html#libpysal-cg-fast-knn
	/generated/libpysal.cg.fast_knn.rst#libpysal.cg.fast_knn libpysal.cg.fast_knn                    : generated/libpysal.cg.fast_knn.html#libpysal.cg.fast_knn
	/generated/libpysal.cg.fast_threshold.rst libpysal.cg.fast_threshold              : generated/libpysal.cg.fast_threshold.html
	/generated/libpysal.cg.fast_threshold.rst#libpysal-cg-fast-threshold libpysal.cg.fast_threshold              : generated/libpysal.cg.fast_threshold.html#libpysal-cg-fast-threshold
	/generated/libpysal.cg.fast_threshold.rst#libpysal.cg.fast_threshold libpysal.cg.fast_threshold              : generated/libpysal.cg.fast_threshold.html#libpysal.cg.fast_threshold
	/generated/libpysal.cg.geogrid.rst       libpysal.cg.geogrid                     : generated/libpysal.cg.geogrid.html
	/generated/libpysal.cg.geogrid.rst#libpysal-cg-geogrid libpysal.cg.geogrid                     : generated/libpysal.cg.geogrid.html#libpysal-cg-geogrid
	/generated/libpysal.cg.geogrid.rst#libpysal.cg.geogrid libpysal.cg.geogrid                     : generated/libpysal.cg.geogrid.html#libpysal.cg.geogrid
	/generated/libpysal.cg.geointerpolate.rst libpysal.cg.geointerpolate              : generated/libpysal.cg.geointerpolate.html
	/generated/libpysal.cg.geointerpolate.rst#libpysal-cg-geointerpolate libpysal.cg.geointerpolate              : generated/libpysal.cg.geointerpolate.html#libpysal-cg-geointerpolate
	/generated/libpysal.cg.geointerpolate.rst#libpysal.cg.geointerpolate libpysal.cg.geointerpolate              : generated/libpysal.cg.geointerpolate.html#libpysal.cg.geointerpolate
	/generated/libpysal.cg.get_angle_between.rst libpysal.cg.get_angle_between           : generated/libpysal.cg.get_angle_between.html
	/generated/libpysal.cg.get_angle_between.rst#libpysal-cg-get-angle-between libpysal.cg.get_angle_between           : generated/libpysal.cg.get_angle_between.html#libpysal-cg-get-angle-between
	/generated/libpysal.cg.get_angle_between.rst#libpysal.cg.get_angle_between libpysal.cg.get_angle_between           : generated/libpysal.cg.get_angle_between.html#libpysal.cg.get_angle_between
	/generated/libpysal.cg.get_bounding_box.rst libpysal.cg.get_bounding_box            : generated/libpysal.cg.get_bounding_box.html
	/generated/libpysal.cg.get_bounding_box.rst#libpysal-cg-get-bounding-box libpysal.cg.get_bounding_box            : generated/libpysal.cg.get_bounding_box.html#libpysal-cg-get-bounding-box
	/generated/libpysal.cg.get_bounding_box.rst#libpysal.cg.get_bounding_box libpysal.cg.get_bounding_box            : generated/libpysal.cg.get_bounding_box.html#libpysal.cg.get_bounding_box
	/generated/libpysal.cg.get_point_at_angle_and_dist.rst libpysal.cg.get_point_at_angle_and_dist : generated/libpysal.cg.get_point_at_angle_and_dist.html
	/generated/libpysal.cg.get_point_at_angle_and_dist.rst#libpysal-cg-get-point-at-angle-and-dist libpysal.cg.get_point_at_angle_and_dist : generated/libpysal.cg.get_point_at_angle_and_dist.html#libpysal-cg-get-point-at-angle-and-dist
	/generated/libpysal.cg.get_point_at_angle_and_dist.rst#libpysal.cg.get_point_at_angle_and_dist libpysal.cg.get_point_at_angle_and_dist : generated/libpysal.cg.get_point_at_angle_and_dist.html#libpysal.cg.get_point_at_angle_and_dist
	/generated/libpysal.cg.get_points_dist.rst libpysal.cg.get_points_dist             : generated/libpysal.cg.get_points_dist.html
	/generated/libpysal.cg.get_points_dist.rst#libpysal-cg-get-points-dist libpysal.cg.get_points_dist             : generated/libpysal.cg.get_points_dist.html#libpysal-cg-get-points-dist
	/generated/libpysal.cg.get_points_dist.rst#libpysal.cg.get_points_dist libpysal.cg.get_points_dist             : generated/libpysal.cg.get_points_dist.html#libpysal.cg.get_points_dist
	/generated/libpysal.cg.get_polygon_point_dist.rst libpysal.cg.get_polygon_point_dist      : generated/libpysal.cg.get_polygon_point_dist.html
	/generated/libpysal.cg.get_polygon_point_dist.rst#libpysal-cg-get-polygon-point-dist libpysal.cg.get_polygon_point_dist      : generated/libpysal.cg.get_polygon_point_dist.html#libpysal-cg-get-polygon-point-dist
	/generated/libpysal.cg.get_polygon_point_dist.rst#libpysal.cg.get_polygon_point_dist libpysal.cg.get_polygon_point_dist      : generated/libpysal.cg.get_polygon_point_dist.html#libpysal.cg.get_polygon_point_dist
	/generated/libpysal.cg.get_polygon_point_intersect.rst libpysal.cg.get_polygon_point_intersect : generated/libpysal.cg.get_polygon_point_intersect.html
	/generated/libpysal.cg.get_polygon_point_intersect.rst#libpysal-cg-get-polygon-point-intersect libpysal.cg.get_polygon_point_intersect : generated/libpysal.cg.get_polygon_point_intersect.html#libpysal-cg-get-polygon-point-intersect
	/generated/libpysal.cg.get_polygon_point_intersect.rst#libpysal.cg.get_polygon_point_intersect libpysal.cg.get_polygon_point_intersect : generated/libpysal.cg.get_polygon_point_intersect.html#libpysal.cg.get_polygon_point_intersect
	/generated/libpysal.cg.get_ray_segment_intersect.rst libpysal.cg.get_ray_segment_intersect   : generated/libpysal.cg.get_ray_segment_intersect.html
	/generated/libpysal.cg.get_ray_segment_intersect.rst#libpysal-cg-get-ray-segment-intersect libpysal.cg.get_ray_segment_intersect   : generated/libpysal.cg.get_ray_segment_intersect.html#libpysal-cg-get-ray-segment-intersect
	/generated/libpysal.cg.get_ray_segment_intersect.rst#libpysal.cg.get_ray_segment_intersect libpysal.cg.get_ray_segment_intersect   : generated/libpysal.cg.get_ray_segment_intersect.html#libpysal.cg.get_ray_segment_intersect
	/generated/libpysal.cg.get_rectangle_point_intersect.rst libpysal.cg.get_rectangle_point_intersect: generated/libpysal.cg.get_rectangle_point_intersect.html
	/generated/libpysal.cg.get_rectangle_point_intersect.rst#libpysal-cg-get-rectangle-point-intersect libpysal.cg.get_rectangle_point_intersect: generated/libpysal.cg.get_rectangle_point_intersect.html#libpysal-cg-get-rectangle-point-intersect
	/generated/libpysal.cg.get_rectangle_point_intersect.rst#libpysal.cg.get_rectangle_point_intersect libpysal.cg.get_rectangle_point_intersect: generated/libpysal.cg.get_rectangle_point_intersect.html#libpysal.cg.get_rectangle_point_intersect
	/generated/libpysal.cg.get_rectangle_rectangle_intersection.rst libpysal.cg.get_rectangle_rectangle_intersection: generated/libpysal.cg.get_rectangle_rectangle_intersection.html
	/generated/libpysal.cg.get_rectangle_rectangle_intersection.rst#libpysal-cg-get-rectangle-rectangle-intersection libpysal.cg.get_rectangle_rectangle_intersection: generated/libpysal.cg.get_rectangle_rectangle_intersection.html#libpysal-cg-get-rectangle-rectangle-intersection
	/generated/libpysal.cg.get_rectangle_rectangle_intersection.rst#libpysal.cg.get_rectangle_rectangle_intersection libpysal.cg.get_rectangle_rectangle_intersection: generated/libpysal.cg.get_rectangle_rectangle_intersection.html#libpysal.cg.get_rectangle_rectangle_intersection
	/generated/libpysal.cg.get_segment_point_dist.rst libpysal.cg.get_segment_point_dist      : generated/libpysal.cg.get_segment_point_dist.html
	/generated/libpysal.cg.get_segment_point_dist.rst#libpysal-cg-get-segment-point-dist libpysal.cg.get_segment_point_dist      : generated/libpysal.cg.get_segment_point_dist.html#libpysal-cg-get-segment-point-dist
	/generated/libpysal.cg.get_segment_point_dist.rst#libpysal.cg.get_segment_point_dist libpysal.cg.get_segment_point_dist      : generated/libpysal.cg.get_segment_point_dist.html#libpysal.cg.get_segment_point_dist
	/generated/libpysal.cg.get_segment_point_intersect.rst libpysal.cg.get_segment_point_intersect : generated/libpysal.cg.get_segment_point_intersect.html
	/generated/libpysal.cg.get_segment_point_intersect.rst#libpysal-cg-get-segment-point-intersect libpysal.cg.get_segment_point_intersect : generated/libpysal.cg.get_segment_point_intersect.html#libpysal-cg-get-segment-point-intersect
	/generated/libpysal.cg.get_segment_point_intersect.rst#libpysal.cg.get_segment_point_intersect libpysal.cg.get_segment_point_intersect : generated/libpysal.cg.get_segment_point_intersect.html#libpysal.cg.get_segment_point_intersect
	/generated/libpysal.cg.get_segments_intersect.rst libpysal.cg.get_segments_intersect      : generated/libpysal.cg.get_segments_intersect.html
	/generated/libpysal.cg.get_segments_intersect.rst#libpysal-cg-get-segments-intersect libpysal.cg.get_segments_intersect      : generated/libpysal.cg.get_segments_intersect.html#libpysal-cg-get-segments-intersect
	/generated/libpysal.cg.get_segments_intersect.rst#libpysal.cg.get_segments_intersect libpysal.cg.get_segments_intersect      : generated/libpysal.cg.get_segments_intersect.html#libpysal.cg.get_segments_intersect
	/generated/libpysal.cg.get_shared_segments.rst libpysal.cg.get_shared_segments         : generated/libpysal.cg.get_shared_segments.html
	/generated/libpysal.cg.get_shared_segments.rst#libpysal-cg-get-shared-segments libpysal.cg.get_shared_segments         : generated/libpysal.cg.get_shared_segments.html#libpysal-cg-get-shared-segments
	/generated/libpysal.cg.get_shared_segments.rst#libpysal.cg.get_shared_segments libpysal.cg.get_shared_segments         : generated/libpysal.cg.get_shared_segments.html#libpysal.cg.get_shared_segments
	/generated/libpysal.cg.grid.rst          libpysal.cg.Grid                        : generated/libpysal.cg.Grid.html
	/generated/libpysal.cg.grid.rst#libpysal-cg-grid libpysal.cg.Grid                        : generated/libpysal.cg.Grid.html#libpysal-cg-grid
	/generated/libpysal.cg.grid.rst#libpysal.cg.grid libpysal.cg.Grid                        : generated/libpysal.cg.Grid.html#libpysal.cg.Grid
	/generated/libpysal.cg.grid.rst#libpysal.cg.grid.__init__ libpysal.cg.Grid.__init__               : generated/libpysal.cg.Grid.html#libpysal.cg.Grid.__init__
	/generated/libpysal.cg.grid.rst#libpysal.cg.grid.add libpysal.cg.Grid.add                    : generated/libpysal.cg.Grid.html#libpysal.cg.Grid.add
	/generated/libpysal.cg.grid.rst#libpysal.cg.grid.bounds libpysal.cg.Grid.bounds                 : generated/libpysal.cg.Grid.html#libpysal.cg.Grid.bounds
	/generated/libpysal.cg.grid.rst#libpysal.cg.grid.in_grid libpysal.cg.Grid.in_grid                : generated/libpysal.cg.Grid.html#libpysal.cg.Grid.in_grid
	/generated/libpysal.cg.grid.rst#libpysal.cg.grid.nearest libpysal.cg.Grid.nearest                : generated/libpysal.cg.Grid.html#libpysal.cg.Grid.nearest
	/generated/libpysal.cg.grid.rst#libpysal.cg.grid.proximity libpysal.cg.Grid.proximity              : generated/libpysal.cg.Grid.html#libpysal.cg.Grid.proximity
	/generated/libpysal.cg.grid.rst#libpysal.cg.grid.remove libpysal.cg.Grid.remove                 : generated/libpysal.cg.Grid.html#libpysal.cg.Grid.remove
	/generated/libpysal.cg.harcdist.rst      libpysal.cg.harcdist                    : generated/libpysal.cg.harcdist.html
	/generated/libpysal.cg.harcdist.rst#libpysal-cg-harcdist libpysal.cg.harcdist                    : generated/libpysal.cg.harcdist.html#libpysal-cg-harcdist
	/generated/libpysal.cg.harcdist.rst#libpysal.cg.harcdist libpysal.cg.harcdist                    : generated/libpysal.cg.harcdist.html#libpysal.cg.harcdist
	/generated/libpysal.cg.is_clockwise.rst  libpysal.cg.is_clockwise                : generated/libpysal.cg.is_clockwise.html
	/generated/libpysal.cg.is_clockwise.rst#libpysal-cg-is-clockwise libpysal.cg.is_clockwise                : generated/libpysal.cg.is_clockwise.html#libpysal-cg-is-clockwise
	/generated/libpysal.cg.is_clockwise.rst#libpysal.cg.is_clockwise libpysal.cg.is_clockwise                : generated/libpysal.cg.is_clockwise.html#libpysal.cg.is_clockwise
	/generated/libpysal.cg.is_collinear.rst  libpysal.cg.is_collinear                : generated/libpysal.cg.is_collinear.html
	/generated/libpysal.cg.is_collinear.rst#libpysal-cg-is-collinear libpysal.cg.is_collinear                : generated/libpysal.cg.is_collinear.html#libpysal-cg-is-collinear
	/generated/libpysal.cg.is_collinear.rst#libpysal.cg.is_collinear libpysal.cg.is_collinear                : generated/libpysal.cg.is_collinear.html#libpysal.cg.is_collinear
	/generated/libpysal.cg.kdtree.rst        libpysal.cg.KDTree                      : generated/libpysal.cg.KDTree.html
	/generated/libpysal.cg.kdtree.rst#libpysal-cg-kdtree libpysal.cg.KDTree                      : generated/libpysal.cg.KDTree.html#libpysal-cg-kdtree
	/generated/libpysal.cg.kdtree.rst#libpysal.cg.kdtree libpysal.cg.KDTree                      : generated/libpysal.cg.KDTree.html#libpysal.cg.KDTree
	/generated/libpysal.cg.line.rst          libpysal.cg.Line                        : generated/libpysal.cg.Line.html
	/generated/libpysal.cg.line.rst#libpysal-cg-line libpysal.cg.Line                        : generated/libpysal.cg.Line.html#libpysal-cg-line
	/generated/libpysal.cg.line.rst#libpysal.cg.line libpysal.cg.Line                        : generated/libpysal.cg.Line.html#libpysal.cg.Line
